GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC02,Number; Estimate; SEX AND AGE - Total population
HC01_MOE_VC02,Number; Margin of Error; SEX AND AGE - Total population
HC02_EST_VC02,Percent; Estimate; SEX AND AGE - Total population
HC02_MOE_VC02,Percent; Margin of Error; SEX AND AGE - Total population
HC01_EST_VC03,Number; Estimate; SEX AND AGE - Total population - Male
HC01_MOE_VC03,Number; Margin of Error; SEX AND AGE - Total population - Male
HC02_EST_VC03,Percent; Estimate; SEX AND AGE - Total population - Male
HC02_MOE_VC03,Percent; Margin of Error; SEX AND AGE - Total population - Male
HC01_EST_VC04,Number; Estimate; SEX AND AGE - Total population - Female
HC01_MOE_VC04,Number; Margin of Error; SEX AND AGE - Total population - Female
HC02_EST_VC04,Percent; Estimate; SEX AND AGE - Total population - Female
HC02_MOE_VC04,Percent; Margin of Error; SEX AND AGE - Total population - Female
HC01_EST_VC05,Number; Estimate; SEX AND AGE - Total population - Under 5 years
HC01_MOE_VC05,Number; Margin of Error; SEX AND AGE - Total population - Under 5 years
HC02_EST_VC05,Percent; Estimate; SEX AND AGE - Total population - Under 5 years
HC02_MOE_VC05,Percent; Margin of Error; SEX AND AGE - Total population - Under 5 years
HC01_EST_VC06,Number; Estimate; SEX AND AGE - Total population - 5 to 9 years
HC01_MOE_VC06,Number; Margin of Error; SEX AND AGE - Total population - 5 to 9 years
HC02_EST_VC06,Percent; Estimate; SEX AND AGE - Total population - 5 to 9 years
HC02_MOE_VC06,Percent; Margin of Error; SEX AND AGE - Total population - 5 to 9 years
HC01_EST_VC07,Number; Estimate; SEX AND AGE - Total population - 10 to 14 years
HC01_MOE_VC07,Number; Margin of Error; SEX AND AGE - Total population - 10 to 14 years
HC02_EST_VC07,Percent; Estimate; SEX AND AGE - Total population - 10 to 14 years
HC02_MOE_VC07,Percent; Margin of Error; SEX AND AGE - Total population - 10 to 14 years
HC01_EST_VC08,Number; Estimate; SEX AND AGE - Total population - 15 to 19 years
HC01_MOE_VC08,Number; Margin of Error; SEX AND AGE - Total population - 15 to 19 years
HC02_EST_VC08,Percent; Estimate; SEX AND AGE - Total population - 15 to 19 years
HC02_MOE_VC08,Percent; Margin of Error; SEX AND AGE - Total population - 15 to 19 years
HC01_EST_VC09,Number; Estimate; SEX AND AGE - Total population - 20 to 24 years
HC01_MOE_VC09,Number; Margin of Error; SEX AND AGE - Total population - 20 to 24 years
HC02_EST_VC09,Percent; Estimate; SEX AND AGE - Total population - 20 to 24 years
HC02_MOE_VC09,Percent; Margin of Error; SEX AND AGE - Total population - 20 to 24 years
HC01_EST_VC10,Number; Estimate; SEX AND AGE - Total population - 25 to 34 years
HC01_MOE_VC10,Number; Margin of Error; SEX AND AGE - Total population - 25 to 34 years
HC02_EST_VC10,Percent; Estimate; SEX AND AGE - Total population - 25 to 34 years
HC02_MOE_VC10,Percent; Margin of Error; SEX AND AGE - Total population - 25 to 34 years
HC01_EST_VC11,Number; Estimate; SEX AND AGE - Total population - 35 to 44 years
HC01_MOE_VC11,Number; Margin of Error; SEX AND AGE - Total population - 35 to 44 years
HC02_EST_VC11,Percent; Estimate; SEX AND AGE - Total population - 35 to 44 years
HC02_MOE_VC11,Percent; Margin of Error; SEX AND AGE - Total population - 35 to 44 years
HC01_EST_VC12,Number; Estimate; SEX AND AGE - Total population - 45 to 54 years
HC01_MOE_VC12,Number; Margin of Error; SEX AND AGE - Total population - 45 to 54 years
HC02_EST_VC12,Percent; Estimate; SEX AND AGE - Total population - 45 to 54 years
HC02_MOE_VC12,Percent; Margin of Error; SEX AND AGE - Total population - 45 to 54 years
HC01_EST_VC13,Number; Estimate; SEX AND AGE - Total population - 55 to 59 years
HC01_MOE_VC13,Number; Margin of Error; SEX AND AGE - Total population - 55 to 59 years
HC02_EST_VC13,Percent; Estimate; SEX AND AGE - Total population - 55 to 59 years
HC02_MOE_VC13,Percent; Margin of Error; SEX AND AGE - Total population - 55 to 59 years
HC01_EST_VC14,Number; Estimate; SEX AND AGE - Total population - 60 to 64 years
HC01_MOE_VC14,Number; Margin of Error; SEX AND AGE - Total population - 60 to 64 years
