,Percent; RELATIONSHIP - Nonrelatives,Percent; RELATIONSHIP - Nonrelatives - Unmarried partner,Percent; MARITAL STATUS - Never married,Percent; MARITAL STATUS - Divorced,Percent; GRANDPARENTS - Who are female,"Percent; SCHOOL ENROLLMENT - Nursery school, preschool",Percent; SCHOOL ENROLLMENT - Kindergarten,Percent; SCHOOL ENROLLMENT - Elementary school (grades 1-8),"Percent; EDUCATIONAL ATTAINMENT - Some college, no degree",Percent; EDUCATIONAL ATTAINMENT - Associate's degree,Percent; VETERAN STATUS - Civilian veterans,Percent; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years,Percent; RESIDENCE 1 YEAR AGO - Different house in the U.S. - Same county,Percent; RESIDENCE 1 YEAR AGO - Different house in the U.S. - Different county - Same state,Percent; RESIDENCE 1 YEAR AGO - Abroad,Percent; PLACE OF BIRTH - Native - Born in United States - State of residence,Percent; PLACE OF BIRTH - Native - Born in United States - Different state,"Percent; PLACE OF BIRTH - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",Percent; U.S. CITIZENSHIP STATUS - Naturalized U.S. citizen,Percent; YEAR OF ENTRY - Entered 2010 or later,Percent; YEAR OF ENTRY - Entered 2010 or later.1,Percent; HOUSING OCCUPANCY - Occupied housing units,"Percent; UNITS IN STRUCTURE - 1-unit, attached",Percent; UNITS IN STRUCTURE - 3 or 4 units,Percent; UNITS IN STRUCTURE - 5 to 9 units,Percent; UNITS IN STRUCTURE - 10 to 19 units,Percent; UNITS IN STRUCTURE - Mobile home,"Percent; UNITS IN STRUCTURE - Boat, RV, van, etc.",Percent; YEAR STRUCTURE BUILT - Built 2010 or later,Percent; YEAR STRUCTURE BUILT - Built 1990 to 1999,Percent; YEAR STRUCTURE BUILT - Built 1970 to 1979,Percent; YEAR STRUCTURE BUILT - Built 1939 or earlier,Percent; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009,Percent; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1969 or earlier,Percent; SELECTED CHARACTERISTICS - Lacking complete plumbing facilities,Percent; SELECTED CHARACTERISTICS - Lacking complete kitchen facilities,"Percent; VALUE - $150,000 to $199,999","Percent; VALUE - $200,000 to $299,999","Percent; VALUE - $1,000,000 or more","Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - $2,000 or more",Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - $100 to $199,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - $300 to $399,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - 20.0 to 24.9 percent,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - 25.0 to 29.9 percent,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - 10.0 to 14.9 percent,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - 15.0 to 19.9 percent,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - 35.0 percent or more.1,Percent; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - 20.0 to 24.9 percent,Percent; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - 25.0 to 29.9 percent,Percent; GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - 30.0 to 34.9 percent,Percent; EMPLOYMENT STATUS - In labor force - Armed Forces,Percent; EMPLOYMENT STATUS - In labor force - Civilian labor force.1,Percent; EMPLOYMENT STATUS - All parents in family in labor force,Percent; EMPLOYMENT STATUS - Own children 6 to 17 years,"Percent; COMMUTING TO WORK - Car, truck, or van -- carpooled",Percent; COMMUTING TO WORK - Other means,Percent; COMMUTING TO WORK - Worked at home,Percent; OCCUPATION - Service occupations,Percent; OCCUPATION - Sales and office occupations,"Percent; INDUSTRY - Agriculture, forestry, fishing and hunting, and mining",Percent; INDUSTRY - Construction,Percent; INDUSTRY - Manufacturing,Percent; INDUSTRY - Wholesale trade,Percent; INDUSTRY - Retail trade,"Percent; INDUSTRY - Transportation and warehousing, and utilities",Percent; INDUSTRY - Information,"Percent; INDUSTRY - Finance and insurance, and real estate and rental and leasing","Percent; INDUSTRY - Educational services, and health care and social assistance","Percent; INDUSTRY - Arts, entertainment, and recreation, and accommodation and food services","Percent; INDUSTRY - Other services, except public administration",Percent; CLASS OF WORKER - Government workers,Percent; CLASS OF WORKER - Self-employed in own not incorporated business workers,Percent; CLASS OF WORKER - Unpaid family workers,Percent; INCOME AND BENEFITS (IN 2012 INFLATION-ADJUSTED DOLLARS) - With retirement income,Percent; INCOME AND BENEFITS (IN 2012 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income,"Percent; INCOME AND BENEFITS (IN 2012 INFLATION-ADJUSTED DOLLARS) - $50,000 to $74,999.1","Percent; INCOME AND BENEFITS (IN 2012 INFLATION-ADJUSTED DOLLARS) - $75,000 to $99,999.1",Percent; HEALTH INSURANCE COVERAGE - In labor force: - Employed: - With health insurance coverage - With public coverage,Percent; HEALTH INSURANCE COVERAGE - In labor force: - Unemployed:,Percent; HEALTH INSURANCE COVERAGE - In labor force: - Unemployed: - No health insurance coverage,"Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - Families with female householder, no husband present - With related children under 18 years - With related children under 5 years only"
10,6.4,2.9,33.9,13.1,58.3,3.7,4.6,39.1,28.6,9.0,14.8,414760.0,13.4,1.8,0.7,35.4,52.2,1.8,45.8,3.8,7.4,86.7,7.8,3.9,3.6,5.1,8.9,0.3,1.0,17.5,21.0,3.0,40.3,1.7,0.2,0.8,20.3,17.5,1.4,18.5,9.4,22.2,17.3,11.6,66790.0,16.7,11.5,9.7,12.7,11.9,8.3,1.7,53.7,60.5,98371.0,9.9,3.6,4.9,22.6,22.9,1.6,5.4,6.5,1.5,10.7,4.2,1.7,6.1,26.0,10.5,5.8,19.7,7.0,0.2,24.4,2.5,20.8,13.3,10.7,27204.0,38.7,37.1
11,6.3,2.8,40.4,10.4,62.4,3.6,5.0,43.3,24.2,7.3,8.2,424415.0,13.5,1.6,0.8,46.8,31.3,1.0,40.7,8.2,5.5,85.4,3.3,3.2,2.8,3.9,14.4,0.4,0.5,19.0,15.9,3.3,39.7,1.9,0.6,0.6,13.2,8.0,0.6,7.7,13.6,23.3,18.5,13.8,42099.0,21.3,12.8,9.0,10.4,11.4,7.8,0.4,56.7,64.0,128379.0,12.0,2.7,4.0,22.3,27.7,3.1,6.5,6.3,3.5,13.3,6.6,1.4,5.3,21.9,10.5,4.8,17.3,6.0,0.3,14.3,2.7,20.6,11.2,13.1,39116.0,44.6,42.7
12,5.4,2.5,25.8,13.3,64.7,2.9,6.2,46.5,28.3,9.0,15.9,370233.0,10.5,4.1,0.7,27.5,62.5,0.8,38.4,4.4,10.0,74.5,2.1,2.1,2.1,0.7,25.4,1.3,1.4,22.1,13.7,1.3,46.1,0.5,0.6,0.5,13.9,16.3,0.9,10.1,14.0,25.7,15.5,13.9,89551.0,18.1,13.1,10.0,12.6,12.6,9.4,0.6,46.3,61.2,98948.0,12.7,2.3,5.0,23.5,24.6,2.6,6.6,7.7,1.7,13.4,5.3,1.5,5.3,21.5,12.6,6.4,16.6,6.9,0.1,29.3,1.7,23.0,12.2,10.4,32921.0,44.3,48.7
13,5.3,2.0,28.5,10.4,54.3,5.8,5.8,45.0,27.6,9.1,11.5,425709.0,11.5,1.9,0.7,35.5,54.2,1.3,49.9,1.9,7.6,86.3,3.7,2.5,3.9,3.1,11.4,0.4,1.0,27.3,12.8,0.2,47.6,0.4,0.3,0.2,17.5,23.6,0.5,25.6,10.4,21.1,17.2,11.1,52134.0,17.7,10.5,8.4,12.6,11.0,9.4,0.1,57.3,61.2,129180.0,10.3,2.6,6.9,15.9,27.9,0.6,6.7,10.6,2.0,12.5,4.5,2.5,8.9,22.0,8.0,5.1,13.4,6.3,0.1,20.9,2.1,20.6,15.5,5.9,19902.0,39.7,34.3
14,7.2,2.3,35.3,12.0,60.6,5.2,3.2,38.1,23.7,8.2,9.2,459993.0,14.1,0.7,0.7,30.2,55.4,1.2,47.7,11.8,7.9,85.5,7.4,4.4,7.9,7.2,3.0,0.0,0.6,26.0,21.1,0.4,36.5,1.0,0.2,0.4,11.2,16.8,3.5,35.6,3.2,19.7,14.9,11.0,50623.0,16.2,12.4,11.3,14.5,10.0,8.3,0.0,60.1,65.2,98916.0,7.7,2.6,7.9,17.3,27.4,0.3,4.7,6.1,2.8,12.1,3.6,2.1,13.6,21.2,10.1,4.9,9.1,7.2,0.2,16.7,1.9,16.5,14.2,6.1,27361.0,40.4,38.5
15,8.6,3.2,49.3,9.3,66.8,3.5,6.6,47.0,18.9,6.2,5.0,452038.0,16.3,0.7,0.4,46.9,24.3,0.8,21.9,6.5,4.6,85.9,3.3,6.0,6.0,7.7,4.9,0.0,0.8,8.1,20.9,3.7,34.1,2.5,0.5,0.4,8.9,7.4,0.2,8.4,7.3,26.9,14.6,11.8,26370.0,20.0,14.5,14.6,12.2,9.5,9.6,0.0,53.2,55.7,135559.0,15.2,3.0,2.6,24.9,22.6,0.8,10.1,8.8,2.2,11.3,5.6,1.6,6.5,17.6,11.7,6.2,10.2,6.0,0.1,8.7,3.1,14.0,7.9,12.2,38271.0,51.7,51.3
16,4.6,2.0,29.4,9.6,56.5,4.1,4.8,44.6,28.9,9.7,12.9,398861.0,9.9,0.5,0.5,34.0,55.9,1.3,57.9,2.1,5.7,85.7,6.1,1.5,2.1,3.5,2.7,0.1,0.9,24.8,15.4,0.2,47.1,0.3,0.2,0.8,19.8,20.3,0.4,17.9,6.0,25.9,16.6,12.2,60698.0,21.7,11.0,6.7,13.6,10.7,9.2,0.3,52.3,63.4,125993.0,10.1,2.1,5.8,17.7,29.6,0.6,6.0,6.8,2.4,13.5,4.8,1.4,10.7,23.5,7.6,5.2,13.2,4.3,0.1,25.8,1.5,21.1,15.6,5.6,21807.0,35.7,26.9
17,4.5,2.1,29.6,13.6,61.5,7.3,4.7,43.8,21.5,6.4,10.4,415188.0,9.5,3.6,0.2,65.2,32.6,0.5,37.5,1.4,17.7,83.7,1.3,4.1,2.4,1.2,14.1,0.1,1.6,18.7,20.6,4.5,38.4,3.8,0.5,0.8,12.0,9.1,0.3,4.8,17.5,24.0,15.5,10.1,84691.0,20.9,10.9,8.6,14.0,11.4,9.9,0.2,51.9,68.6,110078.0,11.7,1.9,3.2,17.5,22.3,5.2,7.0,14.8,2.6,12.1,5.8,1.1,3.8,25.2,7.4,5.0,18.9,7.4,0.2,18.5,2.9,21.8,11.0,6.8,29609.0,61.1,58.7
18,4.9,1.5,33.5,10.9,65.0,6.8,5.6,39.2,23.2,5.7,10.6,464382.0,8.1,2.7,0.4,67.5,28.0,0.9,38.3,12.5,9.0,87.9,1.4,3.6,3.0,4.9,11.0,0.2,2.0,17.6,17.7,4.0,40.7,3.4,0.4,0.6,17.2,15.1,0.7,9.8,9.8,27.1,15.8,9.5,68423.0,21.5,10.5,7.9,12.9,9.6,7.1,0.5,58.3,65.3,108948.0,9.6,0.7,2.8,17.1,25.3,1.6,7.0,7.7,2.6,12.4,4.5,2.7,6.7,26.8,8.7,4.8,20.7,4.7,0.2,17.7,2.5,20.6,14.5,6.1,27130.0,48.5,39.1
19,4.4,1.6,30.1,10.6,61.6,5.9,6.6,41.4,22.6,5.8,9.7,461692.0,11.5,4.0,0.5,50.0,40.8,0.6,28.9,6.1,8.4,89.6,2.9,3.2,4.2,4.9,7.6,0.2,1.7,22.6,15.5,4.7,41.6,2.1,0.6,0.9,17.2,12.3,0.4,10.1,13.9,25.4,15.3,11.7,62715.0,20.6,10.7,7.6,12.8,9.4,9.5,0.1,55.1,59.7,121215.0,11.0,0.8,4.4,16.9,25.5,2.2,6.3,16.6,2.7,15.8,5.6,1.3,4.7,20.3,8.5,5.5,11.3,6.6,0.4,14.2,2.4,21.2,12.3,4.9,22610.0,52.8,62.9
20,8.0,2.8,34.5,12.7,57.8,5.1,4.1,36.7,30.6,10.1,11.4,420865.0,10.7,4.5,0.5,69.5,23.8,0.7,53.4,4.9,7.1,85.6,2.7,4.7,3.1,1.3,11.7,0.5,0.5,14.7,20.2,8.1,39.1,2.7,0.3,1.0,16.4,23.2,1.3,29.0,8.9,19.6,15.3,14.0,65145.0,19.2,14.1,10.8,12.6,12.1,8.2,0.1,51.6,60.9,95831.0,9.9,2.5,6.8,22.8,24.2,4.5,6.7,6.0,2.0,12.8,4.3,1.5,5.0,24.5,10.2,5.9,20.2,11.2,0.4,24.1,4.3,19.4,14.1,10.7,41538.0,42.8,60.3
21,7.7,3.0,34.4,11.8,54.8,5.8,5.0,39.8,24.5,7.6,8.7,428423.0,8.4,4.1,0.5,58.2,26.3,1.4,44.5,4.0,5.7,87.4,5.8,4.3,3.7,2.6,5.9,0.3,0.3,11.1,19.3,13.0,37.1,4.0,0.9,1.3,5.3,14.9,13.5,60.3,5.2,14.8,13.8,11.9,53838.0,18.6,13.1,11.3,12.0,11.9,7.0,0.2,58.5,64.4,98199.0,10.0,2.4,8.2,22.0,22.5,3.1,6.6,6.0,1.9,11.6,2.7,2.0,6.6,22.4,11.7,6.6,15.1,14.9,0.3,20.0,2.5,15.6,13.4,8.2,28633.0,32.6,53.4
22,7.7,2.8,37.4,9.5,57.1,4.5,5.0,36.3,27.0,9.3,9.8,434917.0,12.7,4.6,1.0,60.5,20.1,1.5,47.6,8.2,5.7,91.3,4.4,5.4,4.2,4.1,6.7,0.2,0.8,15.0,20.9,5.0,37.3,2.9,0.4,0.8,18.6,23.9,1.7,37.5,8.5,19.3,16.4,14.9,39371.0,19.7,9.8,13.3,13.1,10.5,10.5,1.6,55.8,61.5,110399.0,11.9,3.8,4.3,19.0,24.5,4.9,5.8,7.4,2.8,12.6,4.9,1.5,5.1,24.7,9.0,4.7,22.7,6.4,0.2,20.1,4.4,19.4,14.0,10.0,38740.0,41.2,45.3
23,5.9,2.3,30.3,11.2,62.5,5.2,4.5,41.2,29.0,10.8,11.5,416364.0,7.7,4.5,0.3,65.2,24.8,1.2,54.5,3.9,3.1,75.1,2.1,2.9,3.8,1.8,4.9,0.0,0.8,18.9,19.5,4.2,42.7,1.6,0.4,0.6,10.3,27.1,1.8,50.3,5.2,13.2,16.4,13.5,56515.0,19.3,12.8,13.6,13.7,11.0,9.6,0.2,56.0,66.0,103597.0,9.3,1.5,8.1,19.7,25.4,1.0,7.8,6.1,2.5,12.4,4.1,2.2,7.4,20.9,11.8,4.5,18.2,9.6,0.3,26.0,3.0,19.4,14.1,5.9,40076.0,41.5,22.4
