,Estimate; HOUSING OCCUPANCY - Rental vacancy rate,"Estimate; UNITS IN STRUCTURE - 1-unit, attached","Estimate; UNITS IN STRUCTURE - Boat, RV, van, etc.",Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Less than 10.0 percent
514,5.6,16066.0,0.0,511.0,14496.0
515,6.0,14668.0,0.0,991.0,15726.0
516,7.1,58286.0,46.0,1170.0,33543.0
517,13.4,7683.0,201.0,690.0,31467.0
518,13.7,14134.0,145.0,510.0,29681.0
519,9.6,10756.0,391.0,1196.0,37261.0
520,5.7,15662.0,145.0,403.0,25758.0
521,8.8,11454.0,213.0,1250.0,19360.0
522,7.5,17198.0,95.0,906.0,40434.0
523,10.9,23614.0,140.0,899.0,19960.0
524,10.8,13738.0,457.0,770.0,38034.0
525,5.8,23122.0,519.0,712.0,14921.0
526,11.4,5983.0,623.0,1348.0,48987.0
527,11.4,5983.0,623.0,1348.0,48987.0
528,9.6,18790.0,745.0,852.0,33678.0
529,7.3,19096.0,853.0,1872.0,31045.0
530,8.0,19497.0,356.0,475.0,22183.0
531,8.0,11680.0,47.0,603.0,28779.0
532,9.6,33677.0,568.0,315.0,46472.0
533,12.0,13512.0,1340.0,710.0,44497.0
534,7.1,31031.0,110.0,871.0,32425.0
535,9.6,32207.0,452.0,1388.0,40716.0
536,7.3,20940.0,470.0,520.0,14112.0
537,4.4,29912.0,67.0,743.0,25632.0
538,8.5,30567.0,283.0,808.0,28981.0
539,8.1,24554.0,197.0,737.0,17912.0
540,7.7,17999.0,116.0,804.0,13619.0
541,6.7,31217.0,180.0,575.0,17924.0
542,9.1,35178.0,375.0,1127.0,17373.0
543,6.7,28928.0,155.0,547.0,14903.0
544,7.9,10217.0,585.0,575.0,25141.0
545,8.2,5073.0,240.0,1047.0,23170.0
546,5.9,5630.0,118.0,1391.0,23222.0
547,9.4,15183.0,176.0,1041.0,17047.0
548,10.3,18400.0,124.0,350.0,14094.0
549,8.5,21570.0,233.0,283.0,24557.0
550,6.4,16654.0,357.0,474.0,17332.0
551,6.7,5297.0,92.0,810.0,30270.0
552,8.4,6362.0,203.0,468.0,34510.0
553,8.2,8648.0,337.0,942.0,24644.0
554,6.2,19575.0,0.0,702.0,23491.0
555,9.3,7118.0,51.0,894.0,29441.0
556,10.4,11492.0,62.0,368.0,17506.0
557,6.1,2307.0,142.0,486.0,27752.0
558,6.0,25356.0,36.0,189.0,19940.0
559,6.0,25356.0,36.0,189.0,19940.0
560,13.5,20222.0,43.0,851.0,23924.0
561,3.8,6638.0,881.0,1430.0,34397.0
562,6.5,12125.0,142.0,643.0,36023.0
563,10.5,17982.0,64.0,530.0,14316.0
564,8.8,15642.0,121.0,1224.0,16489.0
565,6.4,18269.0,37.0,601.0,19009.0
566,4.4,4879.0,94.0,163.0,9137.0
567,4.0,11371.0,46.0,715.0,15657.0
568,3.7,30904.0,0.0,370.0,21199.0
569,6.6,12922.0,58.0,1064.0,9629.0
570,8.8,11953.0,43.0,536.0,16081.0
571,7.1,29322.0,0.0,554.0,18301.0
572,3.4,32725.0,76.0,507.0,14291.0
573,8.3,6171.0,83.0,577.0,31696.0
574,5.6,8698.0,109.0,237.0,32147.0
575,3.5,28200.0,75.0,886.0,17823.0
576,8.3,4877.0,251.0,822.0,44526.0
577,7.5,13612.0,135.0,565.0,29888.0
578,8.4,7710.0,42.0,619.0,33937.0
579,4.9,10730.0,11.0,379.0,39657.0
580,4.9,10730.0,11.0,379.0,39657.0
581,7.0,19003.0,55.0,497.0,26526.0
582,9.2,7205.0,88.0,582.0,30026.0
583,7.3,5677.0,50.0,230.0,35831.0
584,7.6,9140.0,85.0,315.0,29432.0
585,8.4,15507.0,0.0,464.0,28490.0
586,9.7,5928.0,82.0,655.0,29765.0
587,8.5,25928.0,27.0,828.0,18990.0
588,8.0,3908.0,390.0,479.0,32649.0
589,5.4,10828.0,134.0,360.0,38565.0
590,7.0,14848.0,140.0,638.0,33182.0
591,4.4,19501.0,0.0,828.0,27797.0
592,5.1,7790.0,111.0,547.0,47508.0
593,8.3,9137.0,50.0,483.0,37406.0
594,10.4,11786.0,133.0,507.0,29378.0
595,5.8,26766.0,105.0,399.0,24130.0
596,9.3,9309.0,126.0,491.0,31208.0
597,5.2,3727.0,449.0,536.0,41180.0
598,5.2,3727.0,449.0,536.0,41180.0
599,5.9,5877.0,109.0,520.0,36642.0
600,7.2,13600.0,240.0,268.0,25484.0
601,5.1,8635.0,61.0,389.0,28153.0
602,7.4,1940.0,217.0,1394.0,46240.0
603,6.3,11209.0,154.0,578.0,29781.0
604,8.5,9887.0,392.0,879.0,45949.0
605,8.2,24131.0,247.0,493.0,29628.0
606,9.5,4021.0,651.0,112.0,56172.0
607,9.0,6731.0,109.0,711.0,47099.0
608,8.3,2965.0,490.0,1181.0,46038.0
609,6.7,5261.0,482.0,641.0,43902.0
610,5.9,12530.0,269.0,722.0,22135.0
611,8.3,3753.0,116.0,292.0,27262.0
612,10.7,23959.0,274.0,636.0,27952.0
613,5.9,98368.0,26.0,665.0,20162.0
614,6.4,87583.0,70.0,1011.0,23740.0
615,6.4,53880.0,0.0,294.0,14302.0
616,7.9,32162.0,0.0,592.0,16387.0
617,5.5,67803.0,0.0,300.0,22047.0
618,8.2,124127.0,121.0,620.0,19923.0
619,4.7,13658.0,0.0,369.0,20319.0
620,5.9,16550.0,52.0,74.0,17672.0
621,5.7,19219.0,0.0,397.0,16060.0
622,3.1,14027.0,170.0,112.0,20750.0
623,2.8,22534.0,350.0,966.0,18937.0
624,2.7,14519.0,232.0,96.0,20508.0
625,3.0,20125.0,452.0,792.0,9050.0
626,3.2,17302.0,0.0,637.0,17973.0
627,6.0,13796.0,102.0,292.0,22167.0
628,7.6,8347.0,144.0,756.0,36484.0
629,4.2,13977.0,264.0,400.0,29921.0
630,5.4,14049.0,97.0,336.0,28653.0
631,5.0,7950.0,97.0,602.0,31768.0
632,5.4,11781.0,48.0,887.0,29722.0
633,5.2,7941.0,128.0,882.0,30962.0
634,6.4,7202.0,70.0,206.0,28162.0
635,6.2,16286.0,93.0,684.0,24120.0
636,4.7,25044.0,42.0,592.0,24765.0
637,5.7,18641.0,12.0,309.0,30988.0
638,4.2,20145.0,38.0,612.0,27207.0
639,4.7,16378.0,164.0,346.0,22805.0
640,7.3,15345.0,0.0,506.0,21651.0
641,8.3,24434.0,46.0,218.0,20585.0
642,5.9,13417.0,38.0,337.0,35641.0
643,5.6,43352.0,8.0,626.0,25784.0
644,4.5,41097.0,45.0,695.0,26811.0
645,2.8,29699.0,0.0,124.0,24811.0
646,3.1,15266.0,44.0,233.0,17633.0
647,5.3,20386.0,175.0,215.0,24283.0
648,7.8,7884.0,91.0,293.0,38262.0
649,3.7,7097.0,282.0,410.0,32997.0
650,8.7,4898.0,589.0,499.0,40211.0
651,8.7,4898.0,589.0,499.0,40211.0
652,8.6,2285.0,186.0,1690.0,29582.0
653,7.3,2966.0,215.0,861.0,42900.0
654,11.4,3630.0,761.0,1125.0,40398.0
655,8.4,13372.0,96.0,629.0,17500.0
656,6.7,20575.0,0.0,1087.0,30451.0
657,8.3,11399.0,114.0,640.0,34659.0
658,5.2,10039.0,304.0,378.0,35315.0
659,8.6,17767.0,191.0,287.0,22044.0
660,6.7,11967.0,90.0,436.0,33306.0
661,5.8,7896.0,632.0,773.0,33479.0
662,6.3,3245.0,597.0,764.0,42482.0
663,6.1,15371.0,409.0,713.0,56216.0
664,3.7,13106.0,7.0,168.0,24662.0
665,7.7,9859.0,0.0,255.0,17402.0
666,5.8,7241.0,217.0,238.0,35422.0
667,12.2,14492.0,575.0,547.0,14211.0
668,6.3,12391.0,310.0,503.0,27702.0
669,5.7,14476.0,102.0,333.0,23032.0
670,7.7,11363.0,153.0,707.0,20351.0
671,6.3,18620.0,69.0,300.0,16512.0
672,3.9,12991.0,50.0,100.0,14957.0
673,6.7,45740.0,0.0,1468.0,12958.0
674,10.9,40746.0,51.0,508.0,16111.0
675,4.7,30029.0,72.0,763.0,16487.0
676,4.5,37966.0,0.0,329.0,18244.0
677,4.8,14597.0,45.0,213.0,13370.0
678,4.1,21790.0,0.0,418.0,12789.0
679,6.7,25213.0,0.0,297.0,17670.0
680,4.8,13686.0,0.0,745.0,5012.0
681,4.6,13384.0,0.0,366.0,10336.0
682,8.9,16763.0,0.0,718.0,4909.0
683,3.5,20618.0,0.0,580.0,16730.0
684,7.2,53209.0,75.0,223.0,14069.0
685,7.8,16251.0,441.0,1268.0,26626.0
686,8.1,7548.0,1294.0,1147.0,42684.0
687,9.6,10339.0,693.0,518.0,40008.0
688,4.4,15810.0,51.0,412.0,11810.0
689,5.4,9026.0,226.0,418.0,9354.0
690,5.3,14016.0,0.0,640.0,19776.0
691,4.6,4570.0,0.0,449.0,13605.0
692,2.5,19138.0,102.0,408.0,10245.0
693,3.1,29328.0,142.0,566.0,21717.0
694,2.5,12701.0,130.0,185.0,8086.0
695,4.3,25682.0,214.0,241.0,10228.0
696,3.0,28109.0,0.0,242.0,9910.0
697,4.2,11072.0,0.0,259.0,17712.0
698,4.5,56353.0,185.0,868.0,15057.0
699,5.1,4304.0,0.0,155.0,24064.0
700,3.0,2426.0,284.0,0.0,6862.0
701,2.3,19175.0,109.0,72.0,10692.0
702,2.2,7400.0,511.0,0.0,3440.0
703,5.7,13409.0,513.0,725.0,18709.0
704,4.3,20304.0,52.0,377.0,12228.0
705,7.1,20583.0,124.0,648.0,15320.0
706,7.9,7676.0,90.0,122.0,22097.0
707,4.7,12851.0,101.0,494.0,22152.0
708,5.2,8973.0,86.0,1040.0,29055.0
709,6.4,4657.0,14.0,601.0,27062.0
710,5.7,6284.0,337.0,213.0,31587.0
711,5.5,8970.0,0.0,441.0,23357.0
712,7.8,16315.0,92.0,288.0,19878.0
713,5.8,8831.0,42.0,263.0,25836.0
714,6.5,9780.0,0.0,200.0,28480.0
715,6.0,8860.0,125.0,313.0,21308.0
716,9.0,14989.0,0.0,753.0,29086.0
717,9.0,14989.0,0.0,753.0,29086.0
718,11.2,16071.0,389.0,714.0,24829.0
719,6.5,31132.0,129.0,623.0,19410.0
720,9.6,8992.0,178.0,924.0,36565.0
721,8.6,11553.0,89.0,1319.0,33711.0
722,7.9,11182.0,95.0,1209.0,30378.0
723,5.6,4654.0,146.0,381.0,31178.0
724,5.3,26771.0,50.0,653.0,21517.0
725,8.9,6177.0,77.0,713.0,32055.0
726,5.6,5713.0,272.0,1040.0,47821.0
727,5.4,13306.0,253.0,1191.0,11510.0
728,6.4,17946.0,102.0,203.0,52967.0
729,6.9,17277.0,85.0,76.0,21807.0
730,5.9,10825.0,240.0,539.0,27220.0
731,6.6,26347.0,0.0,271.0,13342.0
732,4.8,8190.0,112.0,280.0,29820.0
733,5.2,10387.0,106.0,244.0,30948.0
734,4.9,5023.0,179.0,1052.0,39036.0
735,4.4,9041.0,28.0,816.0,30974.0
736,6.0,13801.0,170.0,541.0,27648.0
737,6.0,13801.0,170.0,541.0,27648.0
738,7.7,14495.0,48.0,791.0,22734.0
739,8.6,18195.0,40.0,497.0,23949.0
740,7.9,17561.0,141.0,634.0,17655.0
741,6.0,17495.0,67.0,268.0,24445.0
742,7.6,11442.0,23.0,360.0,30124.0
743,4.2,15086.0,41.0,383.0,32045.0
744,4.1,13881.0,94.0,192.0,23196.0
745,4.3,14509.0,132.0,345.0,33090.0
746,8.5,8852.0,645.0,263.0,30660.0
747,7.9,3438.0,1024.0,648.0,48935.0
748,6.5,5438.0,783.0,584.0,46139.0
749,9.4,6686.0,359.0,504.0,38979.0
750,8.1,9386.0,117.0,432.0,32172.0
751,2.4,22194.0,287.0,638.0,23418.0
752,4.7,14127.0,507.0,797.0,31846.0
753,1.9,13310.0,963.0,566.0,17366.0
754,6.0,11950.0,1187.0,435.0,31567.0
755,3.1,13128.0,716.0,351.0,24390.0
756,7.3,188460.0,76.0,501.0,15807.0
757,8.8,170668.0,235.0,1048.0,18348.0
758,8.8,170668.0,235.0,1048.0,18348.0
759,6.4,12802.0,93.0,335.0,35884.0
760,5.0,56335.0,0.0,262.0,23293.0
761,3.8,49400.0,0.0,196.0,23481.0
762,6.8,43706.0,40.0,393.0,21518.0
763,6.8,43706.0,40.0,393.0,21518.0
764,6.7,14908.0,42.0,356.0,38015.0
765,7.2,15387.0,404.0,376.0,30556.0
766,7.0,43908.0,5.0,429.0,29076.0
767,6.6,22550.0,29.0,145.0,38879.0
768,6.6,22550.0,29.0,145.0,38879.0
769,6.6,58737.0,58.0,352.0,22178.0
770,6.6,58737.0,58.0,352.0,22178.0
771,8.0,67535.0,63.0,39.0,21767.0
772,8.0,67535.0,63.0,39.0,21767.0
773,4.3,21014.0,43.0,390.0,39462.0
774,4.3,21014.0,43.0,390.0,39462.0
775,6.3,7544.0,282.0,41.0,9272.0
776,6.0,6740.0,352.0,241.0,11739.0
777,8.9,20007.0,82.0,817.0,26061.0
778,7.8,6611.0,135.0,698.0,32594.0
779,9.5,5052.0,135.0,348.0,39335.0
780,8.7,9275.0,85.0,530.0,31270.0
781,9.0,10343.0,46.0,939.0,38056.0
782,7.8,6664.0,185.0,422.0,25368.0
783,20.9,11043.0,366.0,1011.0,38499.0
784,5.0,12491.0,33.0,205.0,46371.0
785,6.9,6537.0,268.0,503.0,47423.0
786,6.5,14114.0,364.0,761.0,39169.0
787,9.4,5139.0,59.0,682.0,42033.0
788,7.2,7427.0,400.0,513.0,36246.0
789,3.8,22829.0,50.0,1291.0,21388.0
790,3.9,4493.0,217.0,515.0,38828.0
791,7.3,4778.0,189.0,361.0,32239.0
792,10.6,12281.0,226.0,736.0,13907.0
793,8.0,4211.0,371.0,461.0,38745.0
794,7.5,12929.0,167.0,455.0,26015.0
795,6.1,7851.0,192.0,284.0,22020.0
796,9.2,2847.0,603.0,581.0,33979.0
797,8.1,3415.0,1324.0,712.0,26360.0
798,6.2,7403.0,401.0,424.0,23328.0
799,7.3,15269.0,60.0,896.0,24818.0
800,6.5,6505.0,1090.0,130.0,31080.0
801,7.6,13128.0,0.0,539.0,18447.0
802,5.9,7415.0,593.0,953.0,28127.0
803,6.9,7550.0,913.0,575.0,47154.0
804,9.7,7698.0,53.0,447.0,23533.0
805,8.6,5846.0,93.0,157.0,40039.0
806,8.1,4438.0,902.0,216.0,35892.0
807,7.5,4498.0,1264.0,573.0,30934.0
808,11.2,6187.0,244.0,408.0,26094.0
809,4.8,8601.0,921.0,369.0,26447.0
810,7.1,9440.0,47.0,95.0,19484.0
811,7.9,7059.0,259.0,399.0,37463.0
812,7.4,7883.0,36.0,541.0,21856.0
813,5.8,8993.0,543.0,60.0,29327.0
814,6.9,4683.0,91.0,322.0,32177.0
815,7.3,4582.0,390.0,581.0,32698.0
816,5.9,11944.0,79.0,665.0,21285.0
817,6.6,8376.0,527.0,516.0,27463.0
818,4.6,4898.0,432.0,441.0,17346.0
819,6.6,4076.0,1370.0,404.0,36962.0
820,7.9,4406.0,952.0,615.0,30547.0
821,4.8,6832.0,170.0,121.0,22206.0
822,8.0,7740.0,146.0,497.0,16912.0
823,10.9,7116.0,204.0,521.0,22960.0
824,7.7,15116.0,85.0,406.0,21445.0
825,6.3,8517.0,39.0,714.0,18443.0
826,9.4,3875.0,931.0,861.0,33777.0
827,6.7,8843.0,710.0,357.0,17352.0
828,8.1,4164.0,1268.0,913.0,44617.0
829,5.7,14498.0,97.0,337.0,30990.0
830,6.9,10822.0,86.0,297.0,25835.0
831,4.9,17890.0,183.0,429.0,26073.0
832,3.3,14879.0,0.0,852.0,22659.0
833,4.1,12444.0,204.0,179.0,17076.0
834,6.7,38360.0,37.0,286.0,27584.0
835,6.0,44053.0,0.0,311.0,19915.0
836,6.0,25925.0,284.0,427.0,13342.0
837,6.1,18549.0,72.0,273.0,24533.0
838,4.6,10681.0,124.0,909.0,39611.0
839,6.8,17785.0,213.0,431.0,33983.0
840,7.0,21448.0,130.0,233.0,30882.0
841,5.0,62561.0,23.0,151.0,17380.0
842,8.0,9713.0,83.0,592.0,46821.0
843,3.5,55416.0,51.0,296.0,20952.0
844,3.6,76155.0,0.0,323.0,19250.0
845,4.1,10793.0,501.0,463.0,21332.0
846,2.7,12339.0,421.0,558.0,19233.0
847,3.3,9056.0,723.0,434.0,25840.0
848,6.2,8316.0,283.0,141.0,29674.0
849,6.0,8347.0,597.0,641.0,27696.0
850,6.8,9482.0,798.0,1144.0,24713.0
851,1.4,11684.0,121.0,709.0,19188.0
852,5.2,9747.0,374.0,612.0,20432.0
853,3.2,11338.0,119.0,137.0,16862.0
854,5.9,13859.0,480.0,971.0,18842.0
855,9.3,5131.0,289.0,276.0,47968.0
856,6.7,10201.0,0.0,314.0,46932.0
857,10.6,3272.0,283.0,366.0,51696.0
858,5.5,13638.0,35.0,307.0,20564.0
859,2.5,14473.0,23.0,465.0,20770.0
860,4.7,11263.0,92.0,382.0,27147.0
861,4.3,18136.0,0.0,449.0,9918.0
862,3.5,19714.0,0.0,349.0,21367.0
863,4.5,13165.0,16.0,144.0,24855.0
864,7.2,10645.0,165.0,563.0,30985.0
865,6.3,12041.0,0.0,827.0,27373.0
866,6.9,11480.0,529.0,34.0,33540.0
867,19.5,2803.0,407.0,1277.0,36242.0
868,8.3,6639.0,53.0,567.0,36697.0
869,9.2,4213.0,490.0,379.0,42236.0
870,7.9,2396.0,311.0,654.0,46134.0
871,9.5,3927.0,179.0,934.0,40378.0
872,8.6,10706.0,23.0,719.0,38499.0
873,8.0,3582.0,174.0,348.0,31072.0
874,5.8,20740.0,363.0,376.0,30283.0
875,7.6,9147.0,630.0,865.0,40451.0
876,6.2,9244.0,1047.0,1047.0,22361.0
877,6.9,8022.0,4787.0,2461.0,47984.0
878,6.7,13125.0,498.0,1773.0,28045.0
879,6.5,31398.0,117.0,455.0,30998.0
880,4.7,10823.0,419.0,835.0,15477.0
881,6.4,16660.0,465.0,851.0,35318.0
882,6.4,16660.0,465.0,851.0,35318.0
883,8.5,4238.0,430.0,320.0,47588.0
884,11.5,4836.0,287.0,246.0,39537.0
885,3.7,11479.0,573.0,384.0,36453.0
886,8.9,2393.0,158.0,638.0,50236.0
887,5.9,8892.0,681.0,815.0,27132.0
888,2.8,18806.0,471.0,289.0,26065.0
889,2.1,11767.0,443.0,405.0,21323.0
890,6.6,8611.0,500.0,1016.0,24750.0
891,2.7,22433.0,65.0,334.0,20783.0
892,3.2,21084.0,40.0,439.0,18001.0
893,3.9,16216.0,37.0,324.0,21486.0
894,5.6,11865.0,1004.0,1208.0,17458.0
895,3.9,14039.0,97.0,570.0,15885.0
896,2.0,7521.0,529.0,377.0,17432.0
897,1.0,24091.0,297.0,323.0,20035.0
898,3.2,34622.0,0.0,458.0,19991.0
899,2.0,16292.0,36.0,293.0,16426.0
900,3.9,30756.0,154.0,249.0,21864.0
901,2.9,31017.0,81.0,237.0,17763.0
902,4.3,4878.0,68.0,181.0,14384.0
903,3.4,33317.0,0.0,211.0,21779.0
904,3.8,20528.0,0.0,741.0,25742.0
905,1.6,24877.0,446.0,143.0,15284.0
906,2.4,17490.0,99.0,101.0,16420.0
907,3.3,5600.0,505.0,299.0,14439.0
908,3.3,7730.0,273.0,446.0,19943.0
909,5.3,4933.0,420.0,668.0,19049.0
910,2.6,17515.0,237.0,561.0,20722.0
911,4.2,12605.0,211.0,650.0,14080.0
912,3.9,29303.0,111.0,418.0,18653.0
913,2.7,20022.0,0.0,374.0,19785.0
914,3.0,12737.0,247.0,528.0,11248.0
915,1.5,11945.0,214.0,126.0,8427.0
916,3.5,11068.0,42.0,715.0,14432.0
917,4.2,11285.0,199.0,915.0,14351.0
918,2.3,16804.0,41.0,343.0,17340.0
919,3.6,20599.0,302.0,539.0,21065.0
920,2.8,14883.0,166.0,479.0,6886.0
921,2.8,14883.0,166.0,479.0,6886.0
922,2.6,9960.0,210.0,282.0,12100.0
923,6.6,32423.0,541.0,3576.0,22457.0
924,3.6,20873.0,339.0,592.0,9028.0
925,3.1,10640.0,188.0,453.0,19681.0
926,3.5,18749.0,173.0,611.0,19445.0
927,2.3,18089.0,182.0,89.0,8071.0
928,3.4,6497.0,48.0,469.0,12707.0
929,3.3,7513.0,728.0,568.0,15502.0
930,3.1,20747.0,53.0,439.0,12477.0
931,1.5,15510.0,37.0,116.0,10604.0
932,3.5,47528.0,235.0,436.0,20684.0
933,2.4,12391.0,43.0,344.0,10747.0
934,2.7,17930.0,89.0,402.0,14891.0
935,3.9,37773.0,119.0,366.0,25705.0
936,2.5,37940.0,41.0,607.0,17050.0
937,3.1,13288.0,510.0,758.0,16560.0
938,3.6,20584.0,461.0,240.0,15675.0
939,5.8,33147.0,49.0,607.0,19886.0
940,3.7,26596.0,128.0,765.0,17237.0
941,3.8,29563.0,167.0,904.0,26201.0
942,3.6,26602.0,37.0,556.0,34707.0
943,8.1,16131.0,512.0,1150.0,34186.0
944,4.1,11962.0,228.0,526.0,28673.0
945,4.1,22623.0,592.0,574.0,30130.0
946,3.9,28288.0,24.0,200.0,24823.0
947,3.0,27800.0,153.0,179.0,26377.0
948,4.9,17313.0,269.0,441.0,18137.0
949,4.7,11514.0,40.0,583.0,22823.0
950,7.8,15911.0,255.0,199.0,14200.0
951,5.0,18250.0,100.0,342.0,13833.0
952,5.0,19297.0,124.0,456.0,18556.0
953,8.0,69916.0,214.0,1773.0,44135.0
954,15.7,9776.0,508.0,383.0,36691.0
955,15.3,11714.0,1094.0,364.0,41895.0
956,9.4,9844.0,138.0,538.0,34566.0
957,6.7,18945.0,370.0,955.0,32111.0
958,8.3,13047.0,94.0,593.0,25438.0
959,6.5,14316.0,328.0,836.0,44358.0
960,9.2,26559.0,49.0,1365.0,20077.0
961,14.9,15286.0,472.0,729.0,41793.0
962,5.8,20086.0,379.0,664.0,26919.0
963,8.4,17797.0,0.0,1661.0,21265.0
964,7.7,6117.0,380.0,1003.0,63113.0
965,5.8,21049.0,730.0,652.0,38243.0
966,6.5,13855.0,457.0,1323.0,31935.0
967,6.1,21296.0,566.0,518.0,22753.0
968,7.7,13413.0,496.0,401.0,30087.0
969,10.0,36340.0,621.0,1097.0,42905.0
970,9.4,13947.0,1107.0,331.0,52022.0
971,9.4,26104.0,42.0,1388.0,35248.0
972,9.1,33037.0,571.0,1109.0,38490.0
973,7.4,25237.0,0.0,489.0,15780.0
974,7.5,42219.0,217.0,1267.0,28590.0
975,8.4,25500.0,124.0,585.0,24320.0
976,8.7,34117.0,115.0,1769.0,19326.0
977,5.7,15827.0,203.0,1065.0,12101.0
978,3.2,30931.0,38.0,728.0,21648.0
979,8.4,38935.0,137.0,575.0,16063.0
980,6.6,28631.0,0.0,783.0,16882.0
981,7.2,8995.0,289.0,858.0,28520.0
982,5.4,4967.0,250.0,620.0,23267.0
983,4.2,4646.0,270.0,498.0,31466.0
984,3.8,13934.0,30.0,923.0,18358.0
985,7.1,17602.0,164.0,848.0,16193.0
986,6.0,19181.0,0.0,414.0,26001.0
987,6.0,19181.0,0.0,414.0,26001.0
988,5.7,18095.0,154.0,796.0,22620.0
989,6.4,4912.0,315.0,996.0,31460.0
990,9.1,5833.0,421.0,681.0,36441.0
991,5.0,7449.0,322.0,346.0,26429.0
992,5.2,21973.0,0.0,762.0,28674.0
993,8.0,7868.0,1059.0,992.0,33101.0
994,6.8,17846.0,0.0,671.0,21097.0
995,6.2,4164.0,107.0,581.0,30534.0
996,6.2,26644.0,143.0,863.0,20785.0
997,14.3,23128.0,76.0,170.0,27941.0
998,3.2,8129.0,1435.0,2523.0,41136.0
999,7.4,13189.0,293.0,629.0,40836.0
1000,7.4,19246.0,85.0,732.0,15969.0
1001,8.6,16738.0,149.0,1757.0,20099.0
1002,4.7,16292.0,0.0,609.0,21613.0
1003,3.7,5622.0,141.0,253.0,10040.0
1004,4.2,10601.0,139.0,244.0,17283.0
1005,7.9,29756.0,0.0,265.0,22033.0
1006,5.8,11694.0,283.0,313.0,10936.0
1007,3.8,35209.0,65.0,687.0,17583.0
1008,5.1,13943.0,0.0,361.0,18939.0
1009,6.3,27522.0,69.0,471.0,19924.0
1010,4.9,35462.0,108.0,622.0,19672.0
1011,7.5,7227.0,113.0,387.0,33859.0
1012,7.4,7895.0,0.0,400.0,34649.0
1013,5.0,29027.0,0.0,760.0,18286.0
1014,6.7,4479.0,108.0,609.0,44210.0
1015,5.0,13260.0,42.0,981.0,31073.0
1016,6.8,7083.0,44.0,609.0,31499.0
1017,8.1,10988.0,7.0,477.0,41291.0
1018,6.1,20453.0,28.0,593.0,30928.0
1019,9.0,7274.0,25.0,328.0,39278.0
1020,6.7,5939.0,0.0,408.0,39957.0
1021,4.5,8092.0,0.0,305.0,33941.0
1022,6.3,16188.0,0.0,827.0,30806.0
1023,7.4,7051.0,49.0,436.0,35786.0
1024,8.5,28529.0,213.0,992.0,17188.0
1025,6.8,3436.0,240.0,421.0,41254.0
1026,6.4,13440.0,40.0,53.0,34743.0
1027,6.5,9752.0,70.0,401.0,39777.0
1028,8.0,13398.0,72.0,263.0,36993.0
1029,5.2,22794.0,134.0,284.0,33245.0
1030,5.3,7130.0,142.0,317.0,51006.0
1031,10.7,11319.0,59.0,789.0,36410.0
1032,8.6,10938.0,350.0,415.0,32129.0
1033,5.0,28089.0,94.0,324.0,28557.0
1034,8.9,7663.0,260.0,1011.0,32749.0
1035,8.9,7663.0,260.0,1011.0,32749.0
1036,7.3,4081.0,255.0,720.0,44813.0
1037,6.7,6819.0,75.0,567.0,36758.0
1038,6.4,12760.0,68.0,509.0,28196.0
1039,4.1,9405.0,46.0,611.0,34030.0
1040,7.1,2349.0,122.0,911.0,50396.0
1041,3.8,13143.0,31.0,485.0,33194.0
1042,7.7,9374.0,670.0,469.0,41437.0
1043,8.3,20854.0,269.0,884.0,32261.0
1044,8.4,4168.0,660.0,325.0,52907.0
1045,9.2,7568.0,193.0,684.0,49967.0
1046,8.9,3818.0,296.0,410.0,51303.0
1047,8.0,6003.0,1132.0,595.0,50096.0
1048,6.0,12939.0,14.0,237.0,24410.0
1049,7.6,5621.0,58.0,313.0,30580.0
1050,4.9,28471.0,356.0,553.0,26125.0
1051,6.5,102304.0,73.0,191.0,18869.0
1052,6.7,86441.0,0.0,203.0,24168.0
1053,6.0,53026.0,0.0,940.0,15767.0
1054,5.1,33414.0,164.0,533.0,20103.0
1055,4.1,67846.0,37.0,540.0,24247.0
1056,6.7,126893.0,162.0,547.0,21408.0
1057,3.0,31772.0,475.0,282.0,25685.0
1058,4.9,8857.0,114.0,221.0,19479.0
1059,4.1,18236.0,74.0,235.0,18146.0
1060,4.2,17270.0,143.0,274.0,18032.0
1061,4.1,15135.0,0.0,249.0,23079.0
1062,3.9,20680.0,350.0,501.0,19913.0
1063,4.1,17897.0,67.0,307.0,18035.0
1064,3.2,17671.0,67.0,663.0,10539.0
1065,2.5,14673.0,62.0,784.0,17545.0
1066,6.1,15231.0,209.0,462.0,24135.0
1067,7.6,8270.0,138.0,1154.0,43276.0
1068,2.4,13313.0,72.0,253.0,32830.0
1069,4.9,12513.0,24.0,275.0,30474.0
1070,5.7,4664.0,58.0,673.0,37369.0
1071,6.3,14204.0,152.0,385.0,33599.0
1072,4.6,10660.0,21.0,551.0,34049.0
1073,6.1,6918.0,62.0,567.0,32345.0
1074,5.9,21315.0,0.0,373.0,27045.0
1075,4.9,24786.0,41.0,628.0,28531.0
1076,6.0,20110.0,85.0,551.0,35126.0
1077,4.0,25196.0,0.0,288.0,31065.0
1078,3.9,14799.0,0.0,447.0,26125.0
1079,6.9,21765.0,145.0,725.0,21468.0
1080,6.9,21765.0,145.0,725.0,21468.0
