,Estimate; HOUSEHOLDS BY TYPE - Total households,Estimate; HOUSEHOLDS BY TYPE - Family households (families),Estimate; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years,Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family,Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years,"Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family","Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family - With own children under 18 years","Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family","Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family - With own children under 18 years",Estimate; HOUSEHOLDS BY TYPE - Nonfamily households,Estimate; HOUSEHOLDS BY TYPE - Nonfamily households - Householder living alone,Estimate; HOUSEHOLDS BY TYPE - Nonfamily households - Householder living alone - 65 years and over,Estimate; HOUSEHOLDS BY TYPE - Households with one or more people under 18 years,Estimate; HOUSEHOLDS BY TYPE - Households with one or more people 65 years and over,Estimate; HOUSEHOLDS BY TYPE - Average household size,Estimate; HOUSEHOLDS BY TYPE - Average family size,Estimate; RELATIONSHIP - Population in households,Estimate; RELATIONSHIP - Householder,Estimate; RELATIONSHIP - Spouse,Estimate; RELATIONSHIP - Child,Estimate; RELATIONSHIP - Other relatives,Estimate; RELATIONSHIP - Nonrelatives,Estimate; RELATIONSHIP - Nonrelatives - Unmarried partner,Estimate; MARITAL STATUS - Males 15 years and over,Estimate; MARITAL STATUS - Never married,"Estimate; MARITAL STATUS - Now married, except separated",Estimate; MARITAL STATUS - Separated,Estimate; MARITAL STATUS - Widowed,Estimate; MARITAL STATUS - Divorced,Estimate; MARITAL STATUS - Females 15 years and over,Estimate; MARITAL STATUS - Never married.1,"Estimate; MARITAL STATUS - Now married, except separated.1",Estimate; MARITAL STATUS - Separated.1,Estimate; MARITAL STATUS - Widowed.1,Estimate; MARITAL STATUS - Divorced.1,Estimate; GRANDPARENTS - Who are female,Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school,"Estimate; SCHOOL ENROLLMENT - Nursery school, preschool",Estimate; SCHOOL ENROLLMENT - Kindergarten,Estimate; SCHOOL ENROLLMENT - Elementary school (grades 1-8),Estimate; SCHOOL ENROLLMENT - High school (grades 9-12),Estimate; SCHOOL ENROLLMENT - College or graduate school,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Estimate; EDUCATIONAL ATTAINMENT - Less than 9th grade,"Estimate; EDUCATIONAL ATTAINMENT - 9th to 12th grade, no diploma",Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency),"Estimate; EDUCATIONAL ATTAINMENT - Some college, no degree",Estimate; EDUCATIONAL ATTAINMENT - Associate's degree,Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree,Estimate; EDUCATIONAL ATTAINMENT - Graduate or professional degree,Estimate; VETERAN STATUS - Civilian population 18 years and over,Estimate; VETERAN STATUS - Civilian veterans,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - With a disability,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - With a disability.1,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - With a disability.2,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over,Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - With a disability.3,Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over,Estimate; RESIDENCE 1 YEAR AGO - Same house,Estimate; RESIDENCE 1 YEAR AGO - Different house in the U.S.,Estimate; RESIDENCE 1 YEAR AGO - Different house in the U.S. - Same county,Estimate; RESIDENCE 1 YEAR AGO - Different house in the U.S. - Different county,Estimate; RESIDENCE 1 YEAR AGO - Different house in the U.S. - Different county - Same state,Estimate; RESIDENCE 1 YEAR AGO - Different house in the U.S. - Different county - Different state,Estimate; RESIDENCE 1 YEAR AGO - Abroad,Estimate; PLACE OF BIRTH - Total population,Estimate; PLACE OF BIRTH - Native,Estimate; PLACE OF BIRTH - Native - Born in United States,Estimate; PLACE OF BIRTH - Native - Born in United States - State of residence,Estimate; PLACE OF BIRTH - Native - Born in United States - Different state,"Estimate; PLACE OF BIRTH - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",Estimate; PLACE OF BIRTH - Foreign born,Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population,Estimate; U.S. CITIZENSHIP STATUS - Naturalized U.S. citizen,Estimate; U.S. CITIZENSHIP STATUS - Not a U.S. citizen,Estimate; YEAR OF ENTRY - Population born outside the United States,Estimate; YEAR OF ENTRY - Native,Estimate; YEAR OF ENTRY - Entered 2010 or later,Estimate; YEAR OF ENTRY - Entered before 2010,Estimate; YEAR OF ENTRY - Foreign born,Estimate; YEAR OF ENTRY - Entered 2010 or later.1,Estimate; YEAR OF ENTRY - Entered before 2010.1
0,268109.0,184219.0,74329.0,129022.0,47198.0,10208.0,3896.0,44989.0,23235.0,83890.0,74106.0,26953.0,86249.0,75819.0,2.52,3.09,676404.0,268109.0,128613.0,205227.0,51588.0,22867.0,9963.0,267684.0,85905.0,138000.0,5111.0,6977.0,31691.0,290172.0,74872.0,136946.0,10125.0,30866.0,37363.0,6906.0,171081.0,9184.0,10056.0,75522.0,37480.0,38839.0,464553.0,20399.0,47215.0,154868.0,104202.0,35076.0,67218.0,35575.0,527046.0,60852.0,678614.0,111550.0,164349.0,6938.0,411374.0,59746.0,102891.0,44866.0,685496.0,583197.0,100078.0,74999.0,25079.0,11211.0,13868.0,2221.0,693136.0,671386.0,667833.0,468685.0,199148.0,3553.0,21750.0,21750.0,6853.0,14897.0,25303.0,3553.0,352.0,3201.0,21750.0,2365.0,19385.0
1,268109.0,184219.0,74329.0,129022.0,47198.0,10208.0,3896.0,44989.0,23235.0,83890.0,74106.0,26953.0,86249.0,75819.0,2.52,3.09,676404.0,268109.0,128613.0,205227.0,51588.0,22867.0,9963.0,267684.0,85905.0,138000.0,5111.0,6977.0,31691.0,290172.0,74872.0,136946.0,10125.0,30866.0,37363.0,6906.0,171081.0,9184.0,10056.0,75522.0,37480.0,38839.0,464553.0,20399.0,47215.0,154868.0,104202.0,35076.0,67218.0,35575.0,527046.0,60852.0,678614.0,111550.0,164349.0,6938.0,411374.0,59746.0,102891.0,44866.0,685496.0,583197.0,100078.0,74999.0,25079.0,11211.0,13868.0,2221.0,693136.0,671386.0,667833.0,468685.0,199148.0,3553.0,21750.0,21750.0,6853.0,14897.0,25303.0,3553.0,352.0,3201.0,21750.0,2365.0,19385.0
2,262364.0,171761.0,70459.0,120330.0,42224.0,9761.0,4268.0,41670.0,23967.0,90603.0,78063.0,27917.0,80952.0,71217.0,2.53,3.17,664126.0,262364.0,120463.0,202918.0,49650.0,28731.0,11296.0,260687.0,85235.0,129628.0,6009.0,8480.0,31335.0,286510.0,75432.0,128574.0,8298.0,32227.0,41979.0,5883.0,171288.0,10067.0,7640.0,73351.0,36164.0,44066.0,457256.0,27989.0,46957.0,151411.0,96205.0,35712.0,64206.0,34776.0,515021.0,64905.0,662806.0,119301.0,161849.0,10157.0,402342.0,65983.0,98615.0,43161.0,674176.0,568760.0,101683.0,52925.0,48758.0,28388.0,20370.0,3733.0,683565.0,663662.0,656118.0,476557.0,179561.0,7544.0,19903.0,19903.0,6243.0,13660.0,27447.0,7544.0,279.0,7265.0,19903.0,3001.0,16902.0
3,269516.0,181119.0,73851.0,130637.0,47962.0,9868.0,3849.0,40614.0,22040.0,88397.0,73841.0,25679.0,86372.0,70581.0,2.51,3.06,677722.0,269516.0,130493.0,196136.0,46102.0,35475.0,9371.0,271998.0,87481.0,137685.0,4942.0,8613.0,33277.0,290985.0,73131.0,138216.0,10212.0,29926.0,39500.0,6384.0,187967.0,11332.0,9055.0,71882.0,34083.0,61615.0,454783.0,26288.0,56535.0,147007.0,100074.0,32890.0,55839.0,36150.0,534389.0,58506.0,683233.0,117083.0,158249.0,6371.0,430698.0,68351.0,94286.0,42361.0,688648.0,574004.0,112576.0,63601.0,48975.0,29586.0,19389.0,2068.0,696249.0,680157.0,675049.0,464499.0,210550.0,5108.0,16092.0,16092.0,5830.0,10262.0,21200.0,5108.0,113.0,4995.0,16092.0,1957.0,14135.0
4,258068.0,179795.0,69702.0,135623.0,45870.0,11880.0,6360.0,32292.0,17472.0,78273.0,69258.0,30416.0,78809.0,78636.0,2.61,3.16,672525.0,258068.0,136451.0,206072.0,46622.0,25312.0,8657.0,264895.0,70642.0,146865.0,3420.0,9383.0,34585.0,283985.0,57811.0,143705.0,7414.0,35653.0,39402.0,5940.0,154646.0,7021.0,8519.0,72830.0,35754.0,30522.0,460982.0,35361.0,59203.0,159138.0,98798.0,38295.0,44156.0,26031.0,522013.0,50355.0,674585.0,127786.0,158720.0,7689.0,406989.0,70813.0,108876.0,49284.0,674143.0,582514.0,90059.0,59480.0,30579.0,22962.0,7617.0,1570.0,680966.0,659813.0,656944.0,518636.0,138308.0,2869.0,21153.0,21153.0,6151.0,15002.0,24022.0,2869.0,295.0,2574.0,21153.0,2264.0,18889.0
5,269229.0,180435.0,73019.0,139063.0,51318.0,10983.0,4429.0,30389.0,17272.0,88794.0,78928.0,27886.0,82281.0,69098.0,2.53,3.15,682146.0,269229.0,139149.0,209667.0,40019.0,24082.0,9987.0,273955.0,82939.0,150358.0,4226.0,6910.0,29522.0,290497.0,72152.0,144275.0,7797.0,27790.0,38483.0,5651.0,178049.0,8342.0,8491.0,74316.0,36135.0,50765.0,470908.0,20191.0,44842.0,129821.0,102529.0,31673.0,90959.0,50893.0,535087.0,61123.0,686796.0,96012.0,160025.0,5492.0,430379.0,52661.0,96392.0,37859.0,688504.0,595957.0,90949.0,55765.0,35184.0,17901.0,17283.0,1598.0,696690.0,664575.0,655011.0,427389.0,227622.0,9564.0,32115.0,32115.0,14511.0,17604.0,41679.0,9564.0,403.0,9161.0,32115.0,3216.0,28899.0
6,261687.0,180896.0,79331.0,143650.0,61014.0,9311.0,3444.0,27935.0,14873.0,80791.0,71139.0,24849.0,87649.0,67070.0,2.59,3.18,677709.0,261687.0,143545.0,210690.0,39223.0,22564.0,7611.0,266004.0,73746.0,152172.0,3695.0,7817.0,28574.0,285665.0,66379.0,149997.0,5931.0,25386.0,37972.0,4519.0,173375.0,11791.0,9650.0,73615.0,37274.0,41045.0,469710.0,17836.0,37532.0,115167.0,105251.0,34312.0,97049.0,62563.0,523876.0,48716.0,681053.0,89028.0,164354.0,6051.0,423604.0,47698.0,93095.0,35279.0,681153.0,590776.0,87335.0,47727.0,39608.0,27291.0,12317.0,3042.0,688675.0,653335.0,648911.0,481658.0,167253.0,4424.0,35340.0,35340.0,10984.0,24356.0,39764.0,4424.0,229.0,4195.0,35340.0,3642.0,31698.0
7,256196.0,155712.0,61846.0,84966.0,27927.0,11067.0,3778.0,59679.0,30141.0,100484.0,88510.0,28279.0,76349.0,65354.0,2.56,3.38,656537.0,256196.0,84790.0,210471.0,75155.0,29925.0,9394.0,253670.0,113817.0,95304.0,7422.0,8219.0,28908.0,299353.0,118108.0,92943.0,11144.0,34577.0,42581.0,8847.0,184233.0,10368.0,9285.0,64961.0,36292.0,63327.0,431454.0,23479.0,50630.0,146131.0,98873.0,30597.0,52610.0,29134.0,526383.0,40489.0,674611.0,117283.0,155454.0,7343.0,431949.0,71551.0,87208.0,38389.0,672308.0,559052.0,112246.0,73302.0,38944.0,25188.0,13756.0,1010.0,682742.0,665416.0,661514.0,548270.0,113244.0,3902.0,17326.0,17326.0,5595.0,11731.0,21228.0,3902.0,97.0,3805.0,17326.0,2102.0,15224.0
8,251651.0,166400.0,82259.0,123248.0,54673.0,13531.0,7327.0,29621.0,20259.0,85251.0,67265.0,14983.0,89989.0,43850.0,2.8,3.44,704798.0,251651.0,123493.0,231367.0,51387.0,46900.0,19715.0,300043.0,117582.0,137457.0,4449.0,5821.0,34734.0,274355.0,78101.0,136624.0,6795.0,16279.0,36556.0,4728.0,195535.0,10865.0,10665.0,81495.0,40906.0,51604.0,464594.0,13726.0,23460.0,130277.0,128720.0,38287.0,79559.0,50565.0,528429.0,71831.0,708946.0,77964.0,187072.0,4638.0,460946.0,48882.0,60928.0,24444.0,721186.0,592551.0,124028.0,73247.0,50781.0,17366.0,33415.0,4607.0,731449.0,679136.0,662902.0,295280.0,367622.0,16234.0,52313.0,52313.0,27288.0,25025.0,68547.0,16234.0,548.0,15686.0,52313.0,6103.0,46210.0
9,300327.0,177541.0,70447.0,132415.0,44911.0,13935.0,8760.0,31191.0,16776.0,122786.0,100723.0,39480.0,77421.0,96524.0,2.34,3.02,703261.0,300327.0,132336.0,185210.0,40257.0,45131.0,20288.0,296055.0,100305.0,142639.0,5161.0,9305.0,38645.0,304824.0,77549.0,142122.0,6200.0,33671.0,45282.0,3315.0,182331.0,6727.0,8440.0,71266.0,35763.0,60135.0,506731.0,18907.0,30403.0,103725.0,144703.0,45653.0,93730.0,69610.0,564088.0,83262.0,700749.0,101283.0,152655.0,5811.0,414760.0,49648.0,133334.0,45824.0,719337.0,580374.0,134163.0,96739.0,37424.0,12777.0,24647.0,4800.0,727099.0,650160.0,636838.0,257460.0,379378.0,13322.0,76939.0,76939.0,35221.0,41718.0,90261.0,13322.0,502.0,12820.0,76939.0,5683.0,71256.0
10,300327.0,177541.0,70447.0,132415.0,44911.0,13935.0,8760.0,31191.0,16776.0,122786.0,100723.0,39480.0,77421.0,96524.0,2.34,3.02,703261.0,300327.0,132336.0,185210.0,40257.0,45131.0,20288.0,296055.0,100305.0,142639.0,5161.0,9305.0,38645.0,304824.0,77549.0,142122.0,6200.0,33671.0,45282.0,3315.0,182331.0,6727.0,8440.0,71266.0,35763.0,60135.0,506731.0,18907.0,30403.0,103725.0,144703.0,45653.0,93730.0,69610.0,564088.0,83262.0,700749.0,101283.0,152655.0,5811.0,414760.0,49648.0,133334.0,45824.0,719337.0,580374.0,134163.0,96739.0,37424.0,12777.0,24647.0,4800.0,727099.0,650160.0,636838.0,257460.0,379378.0,13322.0,76939.0,76939.0,35221.0,41718.0,90261.0,13322.0,502.0,12820.0,76939.0,5683.0,71256.0
11,225120.0,161671.0,84139.0,104044.0,50277.0,14165.0,6908.0,43462.0,26954.0,63449.0,47895.0,15188.0,98484.0,49614.0,3.09,3.64,695180.0,225120.0,104076.0,244064.0,78044.0,43876.0,19309.0,264876.0,107142.0,120906.0,4204.0,5145.0,27479.0,275815.0,94004.0,116975.0,10751.0,20460.0,33625.0,6806.0,216727.0,7794.0,10934.0,93807.0,45480.0,58712.0,411801.0,50962.0,54902.0,111602.0,99592.0,30106.0,43200.0,21437.0,505951.0,41333.0,702627.0,78749.0,211523.0,7076.0,424415.0,43298.0,66689.0,28375.0,708024.0,574335.0,128301.0,95836.0,32465.0,11613.0,20852.0,5388.0,719765.0,569547.0,562288.0,336734.0,225554.0,7259.0,150218.0,150218.0,61131.0,89087.0,157477.0,7259.0,595.0,6664.0,150218.0,8266.0,141952.0
12,284045.0,188711.0,63399.0,150865.0,44164.0,10782.0,5406.0,27064.0,13829.0,95334.0,75803.0,36457.0,70799.0,116717.0,2.43,2.96,690343.0,284045.0,151488.0,174766.0,42780.0,37264.0,17315.0,300041.0,77306.0,165355.0,6054.0,11450.0,39876.0,295152.0,57953.0,156645.0,5839.0,31930.0,42785.0,5649.0,152874.0,4433.0,9466.0,71063.0,31748.0,36164.0,518803.0,24879.0,50211.0,153470.0,146812.0,46645.0,62220.0,34566.0,566395.0,90195.0,692195.0,117270.0,150944.0,7374.0,370233.0,54061.0,171018.0,55835.0,714271.0,565201.0,143821.0,75295.0,68526.0,29452.0,39074.0,5249.0,720881.0,654712.0,648960.0,198456.0,450504.0,5752.0,66169.0,66169.0,25415.0,40754.0,71921.0,5752.0,254.0,5498.0,66169.0,6637.0,59532.0
13,262874.0,188529.0,82997.0,149224.0,61645.0,11904.0,6810.0,27401.0,14542.0,74345.0,58958.0,24411.0,89875.0,76648.0,2.79,3.29,734140.0,262874.0,149334.0,239392.0,43384.0,39156.0,14532.0,278372.0,79376.0,160581.0,2923.0,6518.0,28974.0,294600.0,66650.0,158732.0,4218.0,25162.0,39838.0,2651.0,206820.0,12030.0,12032.0,93024.0,40475.0,49259.0,486159.0,12327.0,20567.0,114368.0,134366.0,44168.0,106482.0,53881.0,541343.0,62494.0,735521.0,79286.0,195301.0,6958.0,425709.0,36305.0,114511.0,36023.0,727180.0,594726.0,127636.0,83503.0,44133.0,13594.0,30539.0,4818.0,737326.0,670602.0,661270.0,261590.0,399680.0,9332.0,66724.0,66724.0,33320.0,33404.0,76056.0,9332.0,175.0,9157.0,66724.0,5078.0,61646.0
14,296486.0,181418.0,71085.0,134790.0,46031.0,16815.0,8026.0,29813.0,17028.0,115068.0,91924.0,27074.0,78751.0,77286.0,2.42,3.04,717650.0,296486.0,135071.0,192601.0,41754.0,51738.0,16798.0,296404.0,104664.0,146882.0,2731.0,6450.0,35677.0,304769.0,84032.0,143001.0,4517.0,24532.0,48687.0,2879.0,176411.0,9231.0,5709.0,67282.0,40203.0,53986.0,508381.0,14637.0,24647.0,95919.0,120647.0,41530.0,129456.0,81545.0,572066.0,52813.0,720473.0,68274.0,150038.0,3685.0,459993.0,31850.0,110442.0,32739.0,713465.0,577407.0,130847.0,100727.0,30120.0,4960.0,25160.0,5211.0,722561.0,627068.0,618683.0,218562.0,400121.0,8385.0,95493.0,95493.0,45536.0,49957.0,103878.0,8385.0,992.0,7393.0,95493.0,7541.0,87952.0
15,221027.0,145396.0,82199.0,80873.0,43452.0,17821.0,9930.0,46702.0,28817.0,75631.0,57875.0,11834.0,95542.0,35209.0,3.28,4.04,725789.0,221027.0,80725.0,269950.0,91864.0,62223.0,22935.0,268838.0,132621.0,97308.0,7672.0,6252.0,24985.0,269769.0,112393.0,95161.0,11395.0,16740.0,34080.0,6644.0,213067.0,7410.0,14118.0,100092.0,48732.0,42715.0,416310.0,83854.0,56653.0,111714.0,78674.0,25710.0,38614.0,21091.0,504057.0,24969.0,730187.0,65206.0,231164.0,6722.0,452038.0,38928.0,46985.0,19556.0,723636.0,583542.0,137180.0,117787.0,19393.0,4907.0,14486.0,2914.0,735599.0,529490.0,523438.0,344792.0,178646.0,6052.0,206109.0,206109.0,45043.0,161066.0,212161.0,6052.0,392.0,5660.0,206109.0,9535.0,196574.0
16,271067.0,189750.0,79464.0,145983.0,54203.0,13154.0,7316.0,30613.0,17945.0,81317.0,69332.0,32213.0,87529.0,95037.0,2.65,3.19,718936.0,271067.0,146007.0,224683.0,44442.0,32737.0,14627.0,277112.0,81355.0,157823.0,3794.0,7411.0,26729.0,305510.0,69432.0,156710.0,3798.0,30514.0,45056.0,3173.0,194067.0,7911.0,9299.0,86467.0,43709.0,46681.0,496758.0,15730.0,24023.0,127774.0,143534.0,48149.0,89578.0,47970.0,547488.0,70472.0,720971.0,81552.0,181642.0,6430.0,398861.0,31546.0,140468.0,43576.0,723906.0,617633.0,102463.0,71923.0,30540.0,3841.0,26699.0,3810.0,730846.0,666354.0,656934.0,248528.0,408406.0,9420.0,64492.0,64492.0,37351.0,27141.0,73912.0,9420.0,198.0,9222.0,64492.0,3690.0,60802.0
17,281235.0,187236.0,78556.0,134777.0,49776.0,12519.0,6198.0,39940.0,22582.0,93999.0,80384.0,32271.0,91339.0,84746.0,2.49,3.07,701551.0,281235.0,134740.0,203036.0,50622.0,31918.0,14782.0,287075.0,85012.0,147331.0,6163.0,9413.0,39156.0,298208.0,65721.0,144336.0,9319.0,35195.0,43637.0,6989.0,180314.0,13220.0,8422.0,79002.0,37701.0,41969.0,492227.0,30965.0,57767.0,191671.0,106036.0,31523.0,49657.0,24608.0,554579.0,57648.0,704565.0,141402.0,173024.0,13381.0,415188.0,76428.0,116353.0,51593.0,719608.0,602207.0,116017.0,68668.0,47349.0,25687.0,21662.0,1384.0,729169.0,715989.0,712521.0,475146.0,237375.0,3468.0,13180.0,13180.0,4943.0,8237.0,16648.0,3468.0,49.0,3419.0,13180.0,2331.0,10849.0
18,290724.0,186436.0,75047.0,134456.0,48351.0,12942.0,6359.0,39038.0,20337.0,104288.0,89965.0,28285.0,84277.0,71067.0,2.52,3.18,731832.0,290724.0,134300.0,220372.0,50866.0,35570.0,10742.0,286580.0,95865.0,145947.0,5532.0,7944.0,31292.0,312305.0,87801.0,141003.0,8130.0,27947.0,47424.0,4934.0,192588.0,13002.0,10701.0,75423.0,37145.0,56317.0,491727.0,15179.0,38116.0,157210.0,113905.0,28058.0,91033.0,48226.0,567165.0,60115.0,738423.0,96642.0,176462.0,8165.0,464382.0,52692.0,97579.0,35785.0,739177.0,642459.0,93947.0,60102.0,33845.0,19621.0,14224.0,2771.0,747332.0,720073.0,713576.0,504354.0,209222.0,6497.0,27259.0,27259.0,10440.0,16819.0,33756.0,6497.0,815.0,5682.0,27259.0,2446.0,24813.0
19,287546.0,196093.0,87200.0,151533.0,63581.0,13128.0,5804.0,31432.0,17815.0,91453.0,77265.0,26208.0,96546.0,68840.0,2.57,3.13,737556.0,287546.0,151318.0,223915.0,42019.0,32758.0,11809.0,289010.0,87122.0,160106.0,3860.0,7348.0,30574.0,303095.0,67848.0,158762.0,7092.0,28240.0,41153.0,5490.0,206500.0,12217.0,13570.0,85449.0,39798.0,55466.0,483354.0,32130.0,41969.0,156144.0,109285.0,28129.0,74941.0,40756.0,561455.0,54514.0,748255.0,97853.0,192305.0,7137.0,461692.0,54223.0,94258.0,36493.0,743936.0,601327.0,138966.0,85199.0,53767.0,29569.0,24198.0,3643.0,754704.0,689508.0,684738.0,376984.0,307754.0,4770.0,65196.0,65196.0,18851.0,46345.0,69966.0,4770.0,293.0,4477.0,65196.0,5495.0,59701.0
20,273025.0,179525.0,67672.0,134868.0,42961.0,15855.0,8304.0,28802.0,16407.0,93500.0,72959.0,33517.0,74957.0,89330.0,2.52,3.0,687470.0,273025.0,134177.0,188346.0,36961.0,54961.0,19244.0,298080.0,102797.0,144960.0,5077.0,7389.0,37857.0,295286.0,71192.0,145579.0,8329.0,30265.0,39921.0,2966.0,178616.0,9188.0,7319.0,65623.0,39732.0,56754.0,488713.0,18572.0,43527.0,120571.0,149667.0,49181.0,72588.0,34607.0,562592.0,64292.0,694087.0,123082.0,147534.0,11037.0,420865.0,64740.0,125688.0,47305.0,704482.0,583480.0,117500.0,75693.0,41807.0,31700.0,10107.0,3502.0,711354.0,669027.0,663769.0,494197.0,169572.0,5258.0,42327.0,42327.0,22604.0,19723.0,47585.0,5258.0,256.0,5002.0,42327.0,3011.0,39316.0
21,276990.0,167855.0,73936.0,129251.0,51661.0,9945.0,5755.0,28659.0,16520.0,109135.0,86196.0,32921.0,80007.0,84616.0,2.47,3.11,683135.0,276990.0,128829.0,188563.0,36357.0,52396.0,20324.0,287343.0,98958.0,143990.0,4872.0,5719.0,33804.0,296353.0,79707.0,134787.0,7634.0,26265.0,47960.0,2027.0,171926.0,10036.0,8615.0,68484.0,34899.0,49892.0,500996.0,21776.0,27012.0,96575.0,122758.0,38217.0,114728.0,79930.0,557424.0,48550.0,691742.0,84893.0,145526.0,4556.0,428423.0,42082.0,117793.0,38255.0,696828.0,596627.0,96914.0,58684.0,38230.0,28252.0,9978.0,3287.0,704148.0,605469.0,595398.0,410062.0,185336.0,10071.0,98679.0,98679.0,43951.0,54728.0,108750.0,10071.0,405.0,9666.0,98679.0,5667.0,93012.0
22,240968.0,166296.0,78862.0,122111.0,53627.0,13168.0,7343.0,31017.0,17892.0,74672.0,54695.0,20317.0,89511.0,58351.0,2.86,3.38,689728.0,240968.0,120886.0,218639.0,56402.0,52833.0,19087.0,283897.0,106219.0,138503.0,5918.0,6239.0,27018.0,284163.0,87446.0,130853.0,7060.0,23263.0,35541.0,2939.0,216440.0,9712.0,10845.0,78464.0,44164.0,73255.0,445983.0,36114.0,36782.0,104926.0,120337.0,41480.0,66942.0,39402.0,527326.0,51505.0,690862.0,85951.0,175305.0,9053.0,434917.0,46746.0,80640.0,30152.0,703576.0,563235.0,133601.0,89061.0,44540.0,32662.0,11878.0,6740.0,712075.0,584982.0,574094.0,430831.0,143263.0,10888.0,127093.0,127093.0,60539.0,66554.0,137981.0,10888.0,888.0,10000.0,127093.0,7288.0,119805.0
23,263710.0,185715.0,70860.0,146277.0,49335.0,10082.0,5162.0,29356.0,16363.0,77995.0,62387.0,27449.0,78148.0,86107.0,2.62,3.08,690152.0,263710.0,146387.0,198082.0,40988.0,40985.0,16105.0,291510.0,88312.0,157598.0,4604.0,8424.0,32572.0,290636.0,61461.0,157423.0,5947.0,25272.0,40533.0,2167.0,172338.0,8993.0,7824.0,71028.0,39303.0,45190.0,500209.0,12288.0,27564.0,109646.0,144935.0,54021.0,102786.0,48969.0,552643.0,63494.0,692964.0,90732.0,150242.0,7166.0,416364.0,41854.0,126358.0,41712.0,698299.0,601229.0,95206.0,53716.0,41490.0,31317.0,10173.0,1864.0,704230.0,642258.0,633905.0,459202.0,174703.0,8353.0,61972.0,61972.0,33801.0,28171.0,70325.0,8353.0,325.0,8028.0,61972.0,1918.0,60054.0
24,255226.0,168898.0,71642.0,122045.0,48030.0,14066.0,6272.0,32787.0,17340.0,86328.0,66794.0,27610.0,80057.0,74292.0,2.74,3.32,700525.0,255226.0,123022.0,207441.0,61832.0,53004.0,17585.0,284627.0,104832.0,140972.0,5393.0,6413.0,27017.0,303378.0,90490.0,135143.0,7581.0,25423.0,44741.0,3151.0,179340.0,10670.0,9798.0,68475.0,36303.0,54094.0,490862.0,37100.0,33861.0,103324.0,125511.0,47931.0,96637.0,46498.0,561051.0,45522.0,709019.0,82111.0,153929.0,5426.0,452259.0,42268.0,102831.0,34417.0,707868.0,590284.0,115405.0,84831.0,30574.0,23294.0,7280.0,2179.0,715809.0,561875.0,554008.0,426609.0,127399.0,7867.0,153934.0,153934.0,65533.0,88401.0,161801.0,7867.0,471.0,7396.0,153934.0,8248.0,145686.0
25,261139.0,157903.0,75523.0,99188.0,44979.0,15113.0,7996.0,43602.0,22548.0,103236.0,81004.0,21801.0,85571.0,57798.0,2.7,3.47,703888.0,261139.0,98676.0,219356.0,71614.0,53103.0,23852.0,274071.0,115582.0,116677.0,7429.0,6302.0,28081.0,295381.0,109862.0,110497.0,10642.0,23305.0,41075.0,4476.0,203897.0,9327.0,8243.0,75841.0,37713.0,72773.0,458231.0,42357.0,34293.0,104952.0,121256.0,39359.0,76984.0,39030.0,541025.0,40980.0,709109.0,96216.0,172388.0,6561.0,459543.0,55397.0,77178.0,34258.0,705785.0,555290.0,147062.0,112133.0,34929.0,24342.0,10587.0,3433.0,714536.0,553150.0,544931.0,423103.0,121828.0,8219.0,161386.0,161386.0,84824.0,76562.0,169605.0,8219.0,330.0,7889.0,161386.0,6830.0,154556.0
